equal((x := 11.12345678910737373),(11.12345678910737373))
equal((00000000000000000168.8489109118841770132088355669817696446846),((((x*y)-(z+w))+((x/y)/(z+w)))))
equal((-0000000000000000054.3723674342734241594165970066353406080883),((((x/y)-(z+w))-((x*y)/(z-w)))))
equal((-0000000000000000014.7791164008597485512285662422950485579247),((((x*y)+(z+w))*((x/y)/(z-w)))))
equal((-0000000000000000000.0287219088288755319483240859926573680986),((((x/y)+(z+w))/((x*y)*(z-w)))))
equal((00000000000000000229.5586236552855149793206371887769724873611),((((x*y)+(z-w))+((x/y)*(z-w)))))
equal((-0000000000000000038.2287344798148391864512115115087229420323),((((x/y)+(z-w))-(x+(y*(z/w))))))
equal((-0000000000000001410.0349090335649295122855412127772159223607),((((x*y)-(z-w))*(x-(y*(z/w))))))
equal((00000000000000000001.0326967756123801732133051793373312860805),((((x/y)-(z-w))/(x+(y/(z*w))))))
equal((00000000000000048602.1844747841812199629621966509444315921109),((((x+y)*(z*w))+(x-(y/(z*w))))))
equal((00000000000000000012.5828860004084510852135538047576833923800),((((x+y)*(z/w))-(x+((y+z)/w)))))
equal((00000000000000000055.7058663781769797502193481096252214828156),((((x+y)/(z*w))*(x+((y+z)*w)))))
equal((00000000000000000004.0727676977503051074640245552778954494088),((((x+y)/(z/w))/(x+((y-z)/w)))))
equal((-0000000000000000474.2420942946502234451502128807589453658952),((((x-y)/(z*w))+(x+((y-z)*w)))))
equal((-0000000000000000042.3845250311925977942455391848841739240722),((((x-y)/(z/w))-(x+((y*z)/w)))))
equal((-0000000000520002482.8772270629845029152808468409526424234585),((((x-y)*(z*w))*(x+((y*z)*w)))))
equal((-0000000000000000000.1476834597830366437119048411128781981968),((((x-y)*(z/w))/(x+((y/z)+w)))))
equal((00000000000000019020.7786902353076582052180012380252525048290),((((x*y)*(z+w))+(x+((y/z)/w)))))
equal((-0000000000000000001.7549237350672721891557876164655950915363),((((x/y)*(z+w))-(x+((y/z)*w)))))
equal((00000000000000000031.4476746806131459623051642146340459939703),((((x*y)/(z+w))*(x-((y+z)/w)))))
equal((-0000000000000000000.0000026823433853714109625926875622449515),((((x/y)/(z+w))/(x-((y+z)*w)))))
equal((-0000000000000000010.9989986726422347596223431685039561611606),((((x*y)/(z-w))+(x-((y-z)/w)))))
equal((-0000000000000000496.5271896673383568315995735361084061249529),((((x/y)/(z-w))-(x-((y-z)*w)))))
equal((00000000000000014846.7460586712233984355119838877053546643575),((((x*y)*(z-w))*(x-((y*z)/w)))))
equal((00000000000000000000.0001711081643789050753881078068393432554),((((x/y)*(z-w))/(x-((y*z)*w)))))
equal((00000000000000000038.8398441688979171197998468414902959831127),(((x+(y*(z/w)))+(x-((y/z)/w)))))
equal((00000000000000000012.8623885470221496657544608151158260757992),(((x-(y*(z/w)))-(x-((y/z)*w)))))
equal((00000000000000011774.9335760028547723652342159987723476844253),(((x+(y/(z*w)))*(((x+y)*z)-w))))
equal((-0000000000000000000.0271941814120395067716882594211064447251),(((x-(y/(z*w)))/(((x-y)*z)-w))))
equal((-0000000000000005154.5207596338326891419922609076173127488060),((((x+((y+z)/w))+(((x*y)*z)-w))+((((x-y)*z)-w)*((x+y)-(z/w))))))
equal((00000000000000002470.8538485039332079611952330914824279541117),((((x+((y+z)*w))-(((x/y)*z)-w))-((((x*y)*z)-w)/((x+y)+(z*w))))))
equal((-0000000000000003061.0613813164232378545506751444208229835687),((((x+((y-z)/w))*(((x+y)/z)-w))*((((x/y)*z)-w)+((x+y)+(z/w))))))
equal((-0000000000000000000.0071420185466303415842872272358523727448),((((x+((y-z)*w))/(((x-y)/z)-w))/((((x+y)/z)-w)-((x-y)+(z*w))))))
equal((00000000000000000446.6757931642815447112778258095819053453994),((((x+((y*z)/w))+(((x*y)/z)-w))+((((x-y)/z)-w)*((x-y)+(z/w))))))
equal((00000000000000032389.1126716449741630081789513289969727703743),((((x+((y*z)*w))-(((x/y)/z)-w))-((((x*y)/z)-w)/((x-y)-(z*w))))))
equal((-0000000000005333457.0800532141478124548153116735597417794381),((((x+((y/z)+w))*((x*y)+(z*w)))*((((x/y)/z)-w)+((x-y)-(z/w))))))
equal((-0000000000000000000.0000055095030193726887942424497220687971),((((x+((y/z)/w))/((x*y)-(z*w)))/(((x*y)+(z*w))-((x+y)-(z-w))))))
equal((-0000000000000026752.1789321070695266331708197406390419235147),((((x+((y/z)*w))+((x*y)+(z/w)))+(((x*y)-(z*w))*((x+y)+(z-w))))))
equal((-0000000000000000234.7923079115200128828935765102108510593943),((((x-((y+z)/w))-((x*y)-(z/w)))-(((x*y)+(z/w))/((x+y)*(z-w))))))
equal((-0000000000000737045.7247634694782060088836614571108983077988),((((x-((y+z)*w))*((x/y)+(z/w)))*(((x*y)-(z/w))+((x+y)/(z-w))))))
equal((-0000000000000000000.5125637974503071186278001018555808838863),((((x-((y-z)/w))/((x/y)-(z/w)))/(((x/y)+(z/w))-((x-y)-(z+w))))))
equal((-0000000000000000980.9603698442870454022234508311685550183843),((((x-((y-z)*w))+((x/y)-(z*w)))+(((x/y)-(z/w))*((x-y)+(z+w))))))
equal((-0000000000000000007.2115282939889695207906109413058401821137),((((x-((y*z)/w))-(x/(y+(z*w))))-(((x/y)-(z*w))/((x-y)*(z+w))))))
equal((-0000000000000000033.6968762675128588747529556485123991981487),((((x-((y*z)*w))*(x/(y-(z*w))))*((x/(y+(z*w)))+((x-y)/(z+w))))))
equal((-0000000000000000000.0000039863665706884759789719914573062512),((((x-((y/z)/w))/(x*(y+(z*w))))/((x/(y-(z*w)))-((x*y)-(z+w))))))
equal((-0000000000001282557.6203259327234065155498716098725751373102),((((x-((y/z)*w))+(x*(y-(z*w))))+((x*(y+(z*w)))*((x/y)-(z+w))))))
equal((00000000000000002534.9221129158973395532021579014591135034451),((((((x+y)*z)-w)-((x+y)-(z*w)))-((x*(y-(z*w)))/((x*y)+(z+w))))))
equal((00000000000017927003.4637071371858088471238981454493393802783),((((((x-y)*z)-w)*((x+y)-(z/w)))*(((x+y)-(z*w))+((x/y)+(z+w))))))
equal((-0000000000000000000.0267714955735774418038546803698244724656),((((((x*y)*z)-w)/((x+y)+(z*w)))/(((x+y)-(z/w))-((x*y)+(z-w))))))
equal((-0000000000000015684.3684675794423032239913483860322758980779),((((((x/y)*z)-w)+((x+y)+(z/w)))+(((x+y)+(z*w))*((x/y)+(z-w))))))
equal((-0000000000000001493.7733844325593346666027370067238274178626),((((((x+y)/z)-w)-((x-y)+(z*w)))-(((x+y)+(z/w))/((x*y)-(z-w))))))
equal((00000000000000666154.1759704235185406762048874813373862970010),((((((x-y)/z)-w)*((x-y)+(z/w)))*(((x-y)+(z*w))+((x/y)-(z-w))))))
equal((-0000000000000000000.0000005127259695573894694892696678891115),((((((x*y)/z)-w)/((x-y)-(z*w)))/(((x-y)+(z/w))-((x+y)*(z*w))))))
equal((-0000000000000036807.6982282739520816754007961534424527587460),((((((x/y)/z)-w)+((x-y)-(z/w)))+(((x-y)-(z*w))*((x+y)*(z/w))))))
equal((00000000000000002179.9200045818391593717203909231146818415923),(((((x*y)+(z*w))-((x+y)-(z-w)))-(((x-y)-(z/w))/((x+y)/(z*w))))))
equal((-0000000000002393947.4207313038765168818200755495927601524012),(((((x*y)-(z*w))*((x+y)+(z-w)))*(((x+y)-(z-w))+((x+y)/(z/w))))))
equal((-0000000000000000000.0303287753795941200575192052314091642348),(((((x*y)+(z/w))/((x+y)*(z-w)))/(((x+y)+(z-w))-((x-y)/(z*w))))))
equal((00000000000000005601.1535770610317941885364247765938213290436),(((((x*y)-(z/w))+((x+y)/(z-w)))+(((x+y)*(z-w))*((x-y)/(z/w))))))
equal((00000000000000000089.5002152518510505298217634715600756608230),(((((x/y)+(z/w))-((x-y)-(z+w)))-(((x+y)/(z-w))/((x-y)*(z*w))))))
equal((00000000000000001584.9170990327908888573011826896054369229224),(((((x/y)-(z/w))*((x-y)+(z+w)))*(((x-y)-(z+w))+((x-y)*(z/w))))))
equal((-0000000000000000000.0000907662007685801378869787916755233955),(((((x/y)-(z*w))/((x-y)*(z+w)))/(((x-y)+(z+w))-((x*y)*(z+w))))))
equal((-0000000000000033002.2475969940209524570741930769720158710293),((((x/(y+(z*w)))+((x-y)/(z+w)))+(((x-y)*(z+w))*((x/y)*(z+w))))))
equal((-0000000000000000168.8054306766386821134263157322928537797535),((((x/(y-(z*w)))-((x*y)-(z+w)))-(((x-y)/(z+w))/((x*y)/(z+w))))))
equal((-0000000000213851905.9163396422178416658076867255797224474647),((((x*(y+(z*w)))*((x/y)-(z+w)))*(((x*y)-(z+w))+((x/y)/(z+w))))))
equal((00000000000000000000.9107266429744947260958998001668260590666),((((x*(y-(z*w)))/((x*y)+(z+w)))/(((x/y)-(z+w))-((x*y)/(z-w))))))
equal((-0000000000000001365.3039134059261406065022924029966941456633),(((((x+y)-(z*w))+((x/y)+(z+w)))+(((x*y)+(z+w))*((x/y)/(z-w))))))
equal((-0000000000000000202.5643796286332906275549600442332196110925),(((((x+y)-(z/w))-((x*y)+(z-w)))-(((x/y)+(z+w))/((x*y)*(z-w))))))
equal((-0000000000003601980.6670393606791065206921957106764103275760),(((((x+y)+(z*w))*((x/y)+(z-w)))*(((x*y)+(z-w))+((x/y)*(z-w))))))
equal((-0000000000000000000.0034591904820677919601199416679282641208),(((((x+y)+(z/w))/((x*y)-(z-w)))/(((x/y)+(z-w))-(x+(y*(z/w)))))))
equal((00000000000000000051.9892954850281430381788027423093642875912),(((((x-y)+(z*w))+((x/y)-(z-w)))+(((x*y)-(z-w))*(x-(y*(z/w)))))))
equal((-0000000000000048602.3581525529022370137879263251608930046444),(((((x-y)+(z/w))-((x+y)*(z*w)))-(((x/y)-(z-w))/(x+(y/(z*w)))))))
equal((-0000000001786219671.0776967787219703400533896483015557377794),(((((x-y)-(z*w))*((x+y)*(z/w)))*(((x+y)*(z*w))+(x-(y/(z*w)))))))
equal((-0000000000000000041.0522822970756901215864621018988552753698),(((((x-y)-(z/w))/((x+y)/(z*w)))/(((x+y)*(z/w))-(x+((y+z)/w))))))
equal((00000000000000000144.2406924161189772096222917810762704667825),(((((x+y)-(z-w))+((x+y)/(z/w)))+(((x+y)/(z*w))*(x+((y+z)*w))))))
equal((00000000000000000018.1816722840409284976861883254810499104176),(((((x+y)+(z-w))-((x-y)/(z*w)))-(((x+y)/(z/w))/(x+((y-z)/w))))))
equal((-0000000000002541386.2751775413863015046948482045319596546984),(((((x+y)*(z-w))*((x-y)/(z/w)))*(((x-y)/(z*w))+(x+((y-z)*w))))))
equal((-0000000000000000000.0000044356110875215936752798537679008263),(((((x+y)/(z-w))/((x-y)*(z*w)))/(((x-y)/(z/w))-(x+((y*z)/w))))))
equal((-0000000000520002579.3818351011249081182575866366017756568968),(((((x-y)-(z+w))+((x-y)*(z/w)))+(((x-y)*(z*w))*(x+((y*z)*w))))))
equal((-0000000000000018943.2454991296296117872594228297014800050306),(((((x-y)+(z+w))-((x*y)*(z+w)))-(((x-y)*(z/w))/(x+((y/z)+w))))))
equal((-0000000000627725881.8602606325353396377503461349598959227471),(((((x-y)*(z+w))*((x/y)*(z+w)))*(((x*y)*(z+w))+(x+((y/z)/w))))))
equal((00000000000000000000.0254707468157133599274483327501263635213),(((((x-y)/(z+w))/((x*y)/(z+w)))/(((x/y)*(z+w))-(x+((y/z)*w))))))
equal((00000000000000000200.2965855924973229755139997816158156386550),(((((x*y)-(z+w))+((x/y)/(z+w)))+(((x*y)/(z+w))*(x-((y+z)/w))))))
equal((-0000000000000000054.3723647519300387880056344139477783631787),(((((x/y)-(z+w))-((x*y)/(z-w)))-(((x/y)/(z+w))/(x-((y+z)*w))))))
equal((00000000000000000162.5554816758814562423537141996659873189845),(((((x*y)+(z+w))*((x/y)/(z-w)))*(((x*y)/(z-w))+(x-((y-z)/w))))))
equal((00000000000000000000.0000578455911913273900752114001081281158),(((((x/y)+(z+w))/((x*y)*(z-w)))/(((x/y)/(z-w))-(x-((y-z)*w))))))
equal((00000000000000015076.3046823265089134148326210764823271472047),(((((x*y)+(z-w))+((x/y)*(z-w)))+(((x*y)*(z-w))*(x-((y*z)/w))))))
equal((-0000000000000000038.2289055879792180915265996193155622852364),(((((x/y)+(z-w))-(x+(y*(z/w))))-(((x/y)*(z-w))/(x-((y*z)*w))))))
equal((-0000000000000054765.5361395698118281037323264124720289082765),(((((x*y)-(z-w))*(x-(y*(z/w))))*((x+(y*(z/w)))+(x-((y/z)/w))))))
equal((00000000000000000000.0802881029318202432443829684542031774894),(((((x/y)-(z-w))/(x+(y/(z*w))))/((x-(y*(z/w)))-(x-((y/z)*w))))))
equal((00000000000000060377.1180507870359923281964126497167793246845),(((((x+y)*(z*w))+(x-(y/(z*w))))+((x+(y/(z*w)))*(((x+y)*z)-w)))))
equal((00000000000000000012.6100801818204905919852420641787898371157),(((((x+y)*(z/w))-(x+((y+z)/w)))-((x-(y/(z*w)))/(((x-y)*z)-w)))))
equal((00000000000000452308.2892563915204168865302943548305560803631),(((((x+y)/(z*w))*(x+((y+z)*w)))*((x+((y+z)/w))+(((x*y)*z)-w)))))
equal((00000000000000000000.0016447137223323778972040096492720737293),(((((x+y)/(z/w))/(x+((y-z)/w)))/((x+((y+z)*w))-(((x/y)*z)-w)))))
equal((-0000000000000000943.1327731484049400235996120718464311997621),(((((x-y)/(z*w))+(x+((y-z)*w)))+((x+((y-z)/w))*(((x+y)/z)-w)))))
equal((-0000000000000000053.0521377833515455500294516008189270312245),(((((x-y)/(z/w))-(x+((y*z)/w)))-((x+((y-z)*w))/(((x-y)/z)-w)))))
equal((00000000004660509042.6327554053747464971656220149277845536577),(((((x-y)*(z*w))*(x+((y*z)*w)))*((x+((y*z)/w))+(((x*y)/z)-w)))))
equal((-0000000000000000000.0000045596601443613309349357857432978511),(((((x-y)*(z/w))/(x+((y/z)+w)))/((x+((y*z)*w))-(((x/y)/z)-w)))))
equal((00000000000000114501.5297859292802048547578561667575219406417),(((((x*y)*(z+w))+(x+((y/z)/w)))+((x+((y/z)+w))*((x*y)+(z*w))))))
equal((-0000000000000000001.7457594270986049657994858128937789420886),(((((x/y)*(z+w))-(x+((y/z)*w)))-((x+((y/z)/w))/((x*y)-(z*w))))))
equal((00000000000000009039.1286700114508954432142375034981915336681),(((((x*y)/(z+w))*(x-((y+z)/w)))*((x+((y/z)*w))+((x*y)+(z/w))))))
equal((00000000000000000000.0000000113915769443773719838666833656418),(((((x/y)/(z+w))/(x-((y+z)*w)))/((x-((y+z)/w))-((x*y)-(z/w))))))
equal((-0000000000000003052.6685929260896886616418537767228518905607),(((((x*y)/(z-w))+(x-((y-z)/w)))+((x-((y+z)*w))*((x/y)+(z/w))))))
equal((-0000000000000000450.6525231025852369761811216491091300913214),(((((x/y)/(z-w))-(x-((y-z)*w)))-((x-((y-z)/w))/((x/y)-(z/w))))))
equal((-0000000000014320238.0217075336549931774664503193799047133781),(((((x*y)*(z-w))*(x-((y*z)/w)))*((x-((y-z)*w))+((x/y)-(z*w))))))
equal((-0000000000000000000.0000311552776979881160220940183021147538),(((((x/y)*(z-w))/(x-((y*z)*w)))/((x-((y*z)/w))-(x/(y+(z*w)))))))
equal((00000000000000000288.6255767669377585406609834338532930586766),((((x+(y*(z/w)))+(x-((y/z)/w)))+((x-((y*z)*w))*(x/(y-(z*w)))))))
equal((00000000000000000012.8617154485088807259581415455053173137701),((((x-(y*(z/w)))-(x-((y/z)*w)))-((x-((y/z)/w))/(x*(y+(z*w)))))))
equal((-0000000000188745449.7584903402426947034546657576933184100514),((((x+(y/(z*w)))*(((x+y)*z)-w))*((x-((y/z)*w))+(x*(y-(z*w)))))))
equal((-0000000000000000000.0000109415548359999138525809310795646935),((((x-(y/(z*w)))/(((x-y)*z)-w))/((((x+y)*z)-w)-((x+y)-(z*w))))))
equal((-0000000000000005154.5475311294062665837961155879871372149704),(((((x+((y+z)/w))+(((x*y)*z)-w))+((((x-y)*z)-w)*((x+y)-(z/w))))+(((((x*y)*z)-w)/((x+y)+(z*w)))/(((x+y)-(z/w))-((x*y)+(z-w)))))))
equal((00000000000000018155.2223160833755111851865814775147038401527),(((((x+((y+z)*w))-(((x/y)*z)-w))-((((x*y)*z)-w)/((x+y)+(z*w))))-(((((x/y)*z)-w)+((x+y)+(z/w)))+(((x+y)+(z*w))*((x/y)+(z-w)))))))
equal((00000000000004572532.0195248385892620930357695646522330689386),(((((x+((y-z)/w))*(((x+y)/z)-w))*((((x/y)*z)-w)+((x+y)+(z/w))))*(((((x+y)/z)-w)-((x-y)+(z*w)))-(((x+y)+(z/w))/((x*y)-(z-w)))))))
equal((-0000000000000000000.0000000107212696463640258215589476797632),(((((x+((y-z)*w))/(((x-y)/z)-w))/((((x+y)/z)-w)-((x-y)+(z*w))))/(((((x-y)/z)-w)*((x-y)+(z/w)))*(((x-y)+(z*w))+((x/y)-(z-w)))))))
equal((00000000000000000446.6757926515555751538883563203122374558371),(((((x+((y*z)/w))+(((x*y)/z)-w))+((((x-y)/z)-w)*((x-y)+(z/w))))+(((((x*y)/z)-w)/((x-y)-(z*w)))/(((x-y)+(z/w))-((x+y)*(z*w)))))))
equal((00000000000000069196.8108999189262446835797474824394254328239),(((((x+((y*z)*w))-(((x/y)/z)-w))-((((x*y)/z)-w)/((x-y)-(z*w))))-(((((x/y)/z)-w)+((x-y)-(z/w)))+(((x-y)-(z*w))*((x+y)*(z/w)))))))
equal((-0000000011626509782.3866450893154956380231776064082333551694),(((((x+((y/z)+w))*((x*y)+(z*w)))*((((x/y)/z)-w)+((x-y)-(z/w))))*((((x*y)+(z*w))-((x+y)-(z-w)))-(((x-y)-(z/w))/((x+y)/(z*w)))))))
equal((00000000000000000000.0000000000023014302535055861537345646973),(((((x+((y/z)/w))/((x*y)-(z*w)))/(((x*y)+(z*w))-((x+y)-(z-w))))/((((x*y)-(z*w))*((x+y)+(z-w)))*(((x+y)-(z-w))+((x+y)/(z/w)))))))
equal((-0000000000000026752.2092608824491207532283389458704510510002),(((((x+((y/z)*w))+((x*y)+(z/w)))+(((x*y)-(z*w))*((x+y)+(z-w))))+((((x*y)+(z/w))/((x+y)*(z-w)))/(((x+y)+(z-w))-((x-y)/(z*w)))))))
equal((-0000000000000005835.9458849725518070714300012868046723891904),(((((x-((y+z)/w))-((x*y)-(z/w)))-(((x*y)+(z/w))/((x+y)*(z-w))))-((((x*y)-(z/w))+((x+y)/(z-w)))+(((x+y)*(z-w))*((x-y)/(z/w)))))))
equal((-0000000000065965751.0167870825155692647621013469728492558173),(((((x-((y+z)*w))*((x/y)+(z/w)))*(((x*y)-(z/w))+((x+y)/(z-w))))*((((x/y)+(z/w))-((x-y)-(z+w)))-(((x+y)/(z-w))/((x-y)*(z*w)))))))
equal((-0000000000000000000.0003234010143263035815797503826369169193),(((((x-((y-z)/w))/((x/y)-(z/w)))/(((x/y)+(z/w))-((x-y)-(z+w))))/((((x/y)-(z/w))*((x-y)+(z+w)))*(((x-y)-(z+w))+((x-y)*(z/w)))))))
equal((-0000000000000000980.9604606104878139823613378099602305426705),(((((x-((y-z)*w))+((x/y)-(z*w)))+(((x/y)-(z/w))*((x-y)+(z+w))))+((((x/y)-(z*w))/((x-y)*(z+w)))/(((x-y)+(z+w))-((x*y)*(z+w)))))))
equal((00000000000000032995.0360687000319829362835821356661757192903),(((((x-((y*z)/w))-(x/(y+(z*w))))-(((x/y)-(z*w))/((x-y)*(z+w))))-(((x/(y+(z*w)))+((x-y)/(z+w)))+(((x-y)*(z+w))*((x/y)*(z+w)))))))
equal((00000000000000005688.2157107949131218710815957938268752617374),(((((x-((y*z)*w))*(x/(y-(z*w))))*((x/(y+(z*w)))+((x-y)/(z+w))))*(((x/(y-(z*w)))-((x*y)-(z+w)))-(((x-y)/(z+w))/((x*y)/(z+w)))))))
equal((00000000000000000000.0000000000000186407811219039141833478713),(((((x-((y/z)/w))/(x*(y+(z*w))))/((x/(y-(z*w)))-((x*y)-(z+w))))/(((x*(y+(z*w)))*((x/y)-(z+w)))*(((x*y)-(z+w))+((x/y)/(z+w)))))))
equal((-0000000000001282556.7095992897489117894539718097057477295165),(((((x-((y/z)*w))+(x*(y-(z*w))))+((x*(y+(z*w)))*((x/y)-(z+w))))+(((x*(y-(z*w)))/((x*y)+(z+w)))/(((x/y)-(z+w))-((x*y)/(z-w)))))))
equal((00000000000000003900.2260263218234801597044503044558076551270),(((((((x+y)*z)-w)-((x+y)-(z*w)))-((x*(y-(z*w)))/((x*y)+(z+w))))-((((x+y)-(z*w))+((x/y)+(z+w)))+(((x*y)+(z+w))*((x/y)/(z-w)))))))
equal((-0000000003631372335.2261964603929699183342837803332037298270),(((((((x-y)*z)-w)*((x+y)-(z/w)))*(((x+y)-(z*w))+((x/y)+(z+w))))*((((x+y)-(z/w))-((x*y)+(z-w)))-(((x/y)+(z+w))/((x*y)*(z-w)))))))
equal((00000000000000000000.0000000074324373305374256810546261299397),(((((((x*y)*z)-w)/((x+y)+(z*w)))/(((x+y)-(z/w))-((x*y)+(z-w))))/((((x+y)+(z*w))*((x/y)+(z-w)))*(((x*y)+(z-w))+((x/y)*(z-w)))))))
equal((-0000000000000015684.3719267699243710159514683277002041752731),(((((((x/y)*z)-w)+((x+y)+(z/w)))+(((x+y)+(z*w))*((x/y)+(z-w))))+((((x+y)+(z/w))/((x*y)-(z-w)))/(((x/y)+(z-w))-(x+(y*(z/w))))))))
equal((-0000000000000001545.7626799175874777047815397490331917054538),(((((((x+y)/z)-w)-((x-y)+(z*w)))-(((x+y)+(z/w))/((x*y)-(z-w))))-((((x-y)+(z*w))+((x/y)-(z-w)))+(((x*y)-(z-w))*(x-(y*(z/w))))))))
equal((-0000000032376663845.3332741413280809841435301344793587136071),(((((((x-y)/z)-w)*((x-y)+(z/w)))*(((x-y)+(z*w))+((x/y)-(z-w))))*((((x-y)+(z/w))-((x+y)*(z*w)))-(((x/y)-(z-w))/(x+(y/(z*w))))))))
equal((00000000000000000000.0000000000000002870453045946144291314331),(((((((x*y)/z)-w)/((x-y)-(z*w)))/(((x-y)+(z/w))-((x+y)*(z*w))))/((((x-y)-(z*w))*((x+y)*(z/w)))*(((x+y)*(z*w))+(x-(y/(z*w))))))))
