equal((x := 11.1237567810735),(11.1237567810735))
equal((-000000000.2118873295339479867707120534806779072135),(((x/(y*(z-w))))))
equal((0000000000.0029306896153127503978025172008513932944),(((x/(y*(z*w))))))
equal((0000000001.0717837417080953038167298826636987991789),(((x/(y*(z/w))))))
equal((0000000029.0273995352649881947049386483109287075255),(((x/(y/(z+w))))))
equal((-000000003.3905363007459152864681454658048977392529),(((x/(y/(z-w))))))
equal((0000000245.1340048769705597179411344388815916990922),(((x/(y/(z*w))))))
equal((0000000000.6702953725609182609216616051563610726558),(((x/(y/(z/w))))))
equal((0000000058.4946271242939999999999999999999999999410),(((x+((y+z)+w)))))
equal((0000000020.2475135621470000000000000000000000000343),(((x+((y+z)-w)))))
equal((0000000551.3128615995792043156248044999999999976889),(((x+((y+z)*w)))))
equal((0000000012.6008519619293563718893739276871463389562),(((x+((y+z)/w)))))
equal((0000000028.2479135621469999999999999999999999999738),(((x+((y-z)+w)))))
equal((-000000009.9991999999999999999999999999999999998388),(((x+((y-z)-w)))))
equal((-000000027.1118826470048558999999999999999999998578),(((x+((y-z)*w)))))
equal((0000000011.0192051005002084571647047171961119612821),(((x+((y-z)/w)))))
equal((0000000228.7255943417104595078124022499999999988314),(((x+((y*z)+w)))))
equal((0000000190.4784807795634595078124022499999999993008),(((x+((y*z)-w)))))
equal((0000003806.7344290789044159277427017977113687899836),(((x+((y*z)*w)))))
equal((0000000021.5024893072318420854089373023689950737830),(((x+((y*z)/w)))))
equal((0000000031.1151074633989893250184890142883114632754),(((x+((y/z)+w)))))
equal((-000000007.1320060987480106749815109857116885366313),(((x+((y/z)-w)))))
equal((0000000027.7190627259352076979389597549561035154149),(((x+((y/z)*w)))))
equal((0000000011.1691350499377335159470650697081851690696),(((x+((y/z)/w)))))
equal((-000000036.2471135621469999999999999999999999999067),(((x-((y+z)+w)))))
equal((0000000002.0000000000000000000000000000000000000000),(((x-((y+z)-w)))))
equal((-000000529.0653480374322043156248044999999999995354),(((x-((y+z)*w)))))
equal((0000000009.6466616002176436281106260723128536610780),(((x-((y+z)/w)))))
equal((-000000006.0003999999999999999999999999999999999395),(((x-((y-z)+w)))))
equal((0000000032.2467135621469999999999999999999999997791),(((x-((y-z)-w)))))
equal((0000000049.3593962091518558999999999999999999998921),(((x-((y-z)*w)))))
equal((0000000011.2283084616467915428352952828038880387522),(((x-((y-z)/w)))))
equal((-000000206.4780807795634595078124022499999999991732),(((x-((y*z)+w)))))
equal((-000000168.2309672174164595078124022499999999996426),(((x-((y*z)-w)))))
equal((-000003784.4869155167574159277427017977113687858115),(((x-((y*z)*w)))))
equal((0000000000.7450242549151579145910626976310049262042),(((x-((y*z)/w)))))
equal((-000000008.8675939012519893250184890142883114632410),(((x-((y/z)+w)))))
equal((0000000029.3795196608950106749815109857116885366656),(((x-((y/z)-w)))))
equal((-000000005.4715491637882076979389597549561035153805),(((x-((y/z)*w)))))
equal((0000000011.0783785122092664840529349302918148309647),(((x-((y/z)/w)))))
equal((0000000526.9420402057525932234372067500000000014084),(((x*((y+z)+w)))))
equal((0000000101.4904513623316742078124022500000000004997),(((x*((y+z)-w)))))
equal((0000006008.9322177868765018722725525758727376312731),(((x*((y+z)*w)))))
equal((0000000016.4308475343363201961593864532883667178846),(((x*((y+z)/w)))))
equal((0000000190.4849551136321036078124022499999999995666),(((x*((y-z)+w)))))
equal((-000000234.9666337297888154078124022499999999990851),(((x*((y-z)-w)))))
equal((-000000425.3239533667678927399201170586499999991760),(((x*((y-z)*w)))))
equal((-000000001.1630074657497823156262047966254564675647),(((x*((y-z)/w)))))
equal((0000002420.5499161391896120649574485281613688130129),(((x*((y*z)+w)))))
equal((0000001995.0983272957686930493326440281613688113519),(((x*((y*z)-w)))))
equal((0000042221.4499542879428870565593574662418175476746),(((x*((y*z)*w)))))
equal((0000000115.4504963168019544929579856185085132083961),(((x*((y*z)/w)))))
equal((0000000222.3789227153365030034684535884524694711342),(((x*((y/z)+w)))))
equal((-000000203.0726661280844160121563509115475305282697),(((x*((y/z)-w)))))
equal((0000000184.6021470381447880991357388140775683791423),(((x*((y/z)*w)))))
equal((0000000000.5047768259918940441451578696367717479782),(((x*((y/z)/w)))))
equal((0000000000.2348227233419510235554867098656637232247),(((x/((y+z)+w)))))
equal((0000000001.2192079477774812261118685699739695483364),(((x/((y+z)-w)))))
equal((0000000000.0205923382790382118729485280482662316411),(((x/((y+z)*w)))))
equal((0000000007.5308327623330195923623757580860011258145),(((x/((y+z)/w)))))
equal((0000000000.6495944251905033296803297940599774143224),(((x/((y-z)+w)))))
equal((-000000000.5266193031763697136173455311322082614424),(((x/((y-z)-w)))))
equal((-000000000.2909263960917249656306827020161306138076),(((x/((y-z)*w)))))
equal((-000000106.3948156555518953225029520106031809543781),(((x/((y-z)/w)))))
equal((0000000000.0511197741056472114005349476094170118921),(((x/((y*z)+w)))))
equal((0000000000.0620209857487063134163443415477250667800),(((x/((y*z)-w)))))
equal((0000000000.0029306896153127503978025172008513932944),(((x/((y*z)*w)))))
equal((0000000001.0717837417080953038167298826636987991789),(((x/((y*z)/w)))))
equal((0000000000.5564284753860128634566833589098425486558),(((x/((y/z)+w)))))
equal((-000000000.6093285092659057715770130363457305213470),(((x/((y/z)-w)))))
equal((0000000000.6702953725609182609216616051563610726558),(((x/((y/z)*w)))))
equal((0000000245.1340048769705597179411344388815916990922),(((x/((y/z)/w)))))
equal((0000000058.4946271242939999999999999999999999999410),(((((x+y)+z)+w))))
equal((0000000020.2475135621470000000000000000000000000343),(((((x+y)+z)-w))))
equal((0000000752.9148992402161638234372067499999999964334),(((((x+y)+z)*w))))
equal((0000000002.0587734172016512681713609220981978881807),(((((x+y)+z)/w))))
equal((0000000028.2479135621469999999999999999999999999738),(((((x+y)-z)+w))))
equal((-000000009.9991999999999999999999999999999999999328),(((((x+y)-z)-w))))
equal((0000000174.4901549936321036078124022500000000002031),(((((x+y)-z)*w))))
equal((0000000000.4771265557725033534466917116071635104919),(((((x+y)-z)/w))))
equal((0000000385.8303801066972043156248044999999999995470),(((((x+y)*z)+w))))
equal((0000000347.5832665445502043156248045000000000000164),(((((x+y)*z)-w))))
equal((0000007012.7387578746531132338390366149727376038745),(((((x+y)*z)*w))))
equal((0000000019.1756600262013933413017329273259066665728),(((((x+y)*z)/w))))
equal((0000000020.7268855865204760732149222750403023247815),(((((x+y)/z)+w))))
equal((-000000017.5202279756265239267850777249596976751252),(((((x+y)/z)-w))))
equal((0000000030.6613494496959936880743320846162173598187),(((((x+y)/z)*w))))
equal((0000000000.0838405127143389736527913499794064360578),(((((x+y)/z)/w))))
equal((0000000032.2467135621469999999999999999999999999672),(((((x-y)+z)+w))))
equal((-000000006.0003999999999999999999999999999999999395),(((((x-y)+z)-w))))
equal((0000000250.9614338497888154078124022499999999999531),(((((x-y)+z)*w))))
equal((0000000000.6862299169190864391172822772149395880031),(((((x-y)+z)/w))))
equal((0000000002.0000000000000000000000000000000000000000),(((((x-y)-z)+w))))
equal((-000000036.2471135621469999999999999999999999999067),(((((x-y)-z)-w))))
equal((-000000327.4633103967952448078124022499999999977816),(((((x-y)-z)*w))))
equal((-000000000.8954169445100614756073869332760947896797),(((((x-y)-z)/w))))
equal((-000000011.1261814524297146999999999999999999995852),(((((x-y)*z)+w))))
equal((-000000049.3732950145767146999999999999999999995860),(((((x-y)*z)-w))))
equal((-000000578.4825867210087186216463669804499999899762),(((((x-y)*z)*w))))
equal((-000000001.5818050261152908295161416774120834810999),(((((x-y)*z)/w))))
equal((0000000018.9912977840164974231779442464636793981717),(((((x-y)/z)+w))))
equal((-000000019.2558157781305025768220557535363206017349),(((((x-y)/z)-w))))
equal((-000000002.5292624400274217078035874252959896710355),(((((x-y)/z)*w))))
equal((-000000000.0069160250141280582413387894369639020298),(((((x-y)/z)/w))))
equal((0000000180.2346168001288889078124022499999999994999),(((((x*y)+z)+w))))
equal((0000000141.9875032379818889078124022499999999999693),(((((x*y)+z)-w))))
equal((0000003081.0165043333463346739886200086113688058881),(((((x*y)+z)*w))))
equal((0000000008.4247434650078428976289254335769723139852),(((((x*y)+z)/w))))
equal((0000000149.9879032379818889078124022500000000000969),(((((x*y)-z)+w))))
equal((0000000111.7407896758348889078124022500000000005663),(((((x*y)-z)-w))))
equal((0000002502.5917600867622744583638155086113688126672),(((((x*y)-z)*w))))
equal((0000000006.8430966035786949829042562230859379363346),(((((x*y)-z)/w))))
equal((0000002226.9476784985526525571450462781613688179662),(((((x*y)*z)+w))))
equal((0000002188.7005649364056525571450462781613688063986),(((((x*y)*z)-w))))
equal((0000042221.4499542879428870565593574662418175476746),(((((x*y)*z)*w))))
equal((0000000115.4504963168019544929579856185085132083961),(((((x*y)*z)/w))))
equal((0000000028.7766850746995434956560513384524694713856),(((((x*y)/z)+w))))
equal((-000000009.4704284874474565043439486615475305285211),(((((x*y)/z)-w))))
equal((0000000184.6021470381447880991357388140775683798947),(((((x*y)/z)*w))))
equal((0000000000.5047768259918940441451578696367717479811),(((((x*y)/z)/w))))
equal((0000000035.0945052577486987366802023563334077643723),(((((x/y)+z)+w))))
equal((-000000003.1526083043983012633197976436665922355343),(((((x/y)+z)-w))))
equal((0000000305.4213400412974818483989443070579132222625),(((((x/y)+z)*w))))
equal((0000000000.8351452953815357282134272384081207316101),(((((x/y)+z)/w))))
equal((0000000004.8477916956016987366802023563334077644051),(((((x/y)-z)+w))))
equal((-000000033.3993218665453012633197976436665922355016),(((((x/y)-z)-w))))
equal((-000000273.0034042052865783672258601929420867754723),(((((x/y)-z)*w))))
equal((-000000000.7465015660476121865112419720829136460757),(((((x/y)-z)/w))))
equal((0000000031.9419883983330364541183965912530154841778),(((((x/y)*z)+w))))
equal((-000000006.3051251638139635458816034087469845157759),(((((x/y)*z)-w))))
equal((0000000245.1340048769705597179411344388815916983398),(((((x/y)*z)*w))))
equal((0000000000.6702953725609182609216616051563610726529),(((((x/y)*z)/w))))
equal((0000000019.1796019903396358349923822624694492861593),(((((x/y)/z)+w))))
equal((-000000019.0675115718073641650076177375305507137473),(((((x/y)/z)-w))))
equal((0000000001.0717837417080953038167298826636987991789),(((((x/y)/z)*w))))
equal((0000000000.0029306896153127503978025172008513932944),(((((x/y)/z)/w))))
equal((0000000058.4946271242939999999999999999999999999410),((((x+(y+z))+w))))
equal((0000000020.2475135621470000000000000000000000000343),((((x+(y+z))-w))))
equal((0000000752.9148992402161638234372067499999999964334),((((x+(y+z))*w))))
equal((0000000002.0587734172016512681713609220981978881807),((((x+(y+z))/w))))
equal((0000000028.2479135621469999999999999999999999999738),((((x+(y-z))+w))))
equal((-000000009.9991999999999999999999999999999999999328),((((x+(y-z))-w))))
equal((0000000174.4901549936321036078124022500000000002031),((((x+(y-z))*w))))
equal((0000000000.4771265557725033534466917116071635104919),((((x+(y-z))/w))))
equal((0000000228.7255943417104595078124022499999999988314),((((x+(y*z))+w))))
equal((0000000190.4784807795634595078124022499999999993008),((((x+(y*z))-w))))
equal((0000004008.3364667195413754355551040477113687887281),((((x+(y*z))*w))))
equal((0000000010.9604107625041369816909242967800466230663),((((x+(y*z))/w))))
equal((0000000031.1151074633989893250184890142883114632754),((((x+(y/z))+w))))
equal((-000000007.1320060987480106749815109857116885366313),((((x+(y/z))-w))))
equal((0000000229.3211003665721672057513620049561035151938),((((x+(y/z))*w))))
equal((0000000000.6270565052100284122290520641192367182911),((((x+(y/z))/w))))
equal((0000000002.0000000000000000000000000000000000000000),((((x-(y+z))+w))))
equal((-000000036.2471135621469999999999999999999999999067),((((x-(y+z))-w))))
equal((-000000327.4633103967952448078124022499999999977816),((((x-(y+z))*w))))
equal((-000000000.8954169445100614756073869332760947896797),((((x-(y+z))/w))))
equal((0000000032.2467135621469999999999999999999999999672),((((x-(y-z))+w))))
equal((-000000006.0003999999999999999999999999999999999395),((((x-(y-z))-w))))
equal((0000000250.9614338497888154078124022499999999999531),((((x-(y-z))*w))))
equal((0000000000.6862299169190864391172822772149395880031),((((x-(y-z))/w))))
equal((-000000168.2309672174164595078124022499999999996426),((((x-(y*z))+w))))
equal((-000000206.4780807795634595078124022499999999991732),((((x-(y*z))-w))))
equal((-000003582.8848778761204564199302995477113687991041),((((x-(y*z))*w))))
equal((-000000009.7970542898125471891269503079579435245594),((((x-(y*z))/w))))
equal((0000000029.3795196608950106749815109857116885366656),((((x-(y/z))+w))))
equal((-000000008.8675939012519893250184890142883114632410),((((x-(y/z))-w))))
equal((0000000196.1304884768487518098734424950438964842102),((((x-(y/z))*w))))
equal((0000000000.5362999674815613803349219247028663802039),((((x-(y/z))/w))))
equal((0000000333.3398025651156337156248045000000000003431),((((x*(y+z))+w))))
equal((0000000295.0926890029686337156248045000000000008126),((((x*(y+z))-w))))
equal((0000006008.9322177868765018722725525758727376312731),((((x*(y+z))*w))))
equal((0000000016.4308475343363201961593864532883667178846),((((x*(y+z))/w))))
equal((-000000003.1172825270048559000000000000000000000879),((((x*(y-z))+w))))
equal((-000000041.3643960891518558999999999999999999999007),((((x*(y-z))-w))))
equal((-000000425.3239533667678927399201170586499999991760),((((x*(y-z))*w))))
equal((-000000001.1630074657497823156262047966254564675647),((((x*(y-z))/w))))
equal((0000002226.9476784985526525571450462781613688179662),((((x*(y*z))+w))))
equal((0000002188.7005649364056525571450462781613688063986),((((x*(y*z))-w))))
equal((0000042221.4499542879428870565593574662418175476746),((((x*(y*z))*w))))
equal((0000000115.4504963168019544929579856185085132083961),((((x*(y*z))/w))))
equal((0000000028.7766850746995434956560513384524694713856),((((x*(y/z))+w))))
equal((-000000009.4704284874474565043439486615475305285211),((((x*(y/z))-w))))
equal((0000000184.6021470381447880991357388140775683798947),((((x*(y/z))*w))))
equal((0000000000.5047768259918940441451578696367717479811),((((x*(y/z))/w))))
equal((0000000019.5173555314077606036845488425940521061964),((((x/(y+z))+w))))
equal((-000000018.7297580307392393963154511574059478937103),((((x/(y+z))-w))))
equal((0000000007.5308327623330195923623757580860011258145),((((x/(y+z))*w))))
equal((0000000000.0205923382790382118729485280482662316412),((((x/(y+z))/w))))
equal((0000000013.5600093263003180454136240872261678503030),((((x/(y-z))+w))))
equal((-000000024.6871042358466819545863759127738321496037),((((x/(y-z))-w))))
equal((-000000106.3948156555518953225029520106031809547543),((((x/(y-z))*w))))
equal((-000000000.2909263960917249656306827020161306138091),((((x/(y-z))/w))))
equal((0000000019.1796019903396358349923822624694492861593),((((x/(y*z))+w))))
