equal((x:=11.12345678910737373),(11.12345678910737373))
equal((-00737045.724763469300000000000000000000),((((x-((y+z)*w))*((x/y)+(z/w)))*(((x*y)-(z/w))+((x+y)/(z-w))))))
equal((-00000000.512563797450307450000000000000),((((x-((y-z)/w))/((x/y)-(z/w)))/(((x/y)+(z/w))-((x-y)-(z+w))))))
equal((-00000980.960369844287130000000000000000),((((x-((y-z)*w))+((x/y)-(z*w)))+(((x/y)-(z/w))*((x-y)+(z+w))))))
equal((-00000007.211528293988968700000000000000),((((x-((y*z)/w))-(x/(y+(z*w))))-(((x/y)-(z*w))/((x-y)*(z+w))))))
equal((-00000033.696876267512849000000000000000),((((x-((y*z)*w))*(x/(y-(z*w))))*((x/(y+(z*w)))+((x-y)/(z+w))))))
equal((-00000000.000003986366570688475300000000),((((x-((y/z)/w))/(x*(y+(z*w))))/((x/(y-(z*w)))-((x*y)-(z+w))))))
equal((-01282557.620325932700000000000000000000),((((x-((y/z)*w))+(x*(y-(z*w))))+((x*(y+(z*w)))*((x/y)-(z+w))))))
equal((000002534.922112915897300000000000000000),((((((x+y)*z)-w)-((x+y)-(z*w)))-((x*(y-(z*w)))/((x*y)+(z+w))))))
equal((017927003.463707127000000000000000000000),((((((x-y)*z)-w)*((x+y)-(z/w)))*(((x+y)-(z*w))+((x/y)+(z+w))))))
equal((-00000000.026771495573577438000000000000),((((((x*y)*z)-w)/((x+y)+(z*w)))/(((x+y)-(z/w))-((x*y)+(z-w))))))
equal((-00015684.368467579441000000000000000000),((((((x/y)*z)-w)+((x+y)+(z/w)))+(((x+y)+(z*w))*((x/y)+(z-w))))))
equal((-00001493.773384432559200000000000000000),((((((x+y)/z)-w)-((x-y)+(z*w)))-(((x+y)+(z/w))/((x*y)-(z-w))))))
equal((000666154.175970423380000000000000000000),((((((x-y)/z)-w)*((x-y)+(z/w)))*(((x-y)+(z*w))+((x/y)-(z-w))))))
equal((-00000000.000000512725969557389560000000),((((((x*y)/z)-w)/((x-y)-(z*w)))/(((x-y)+(z/w))-((x+y)*(z*w))))))
equal((-00036807.698228273948000000000000000000),((((((x/y)/z)-w)+((x-y)-(z/w)))+(((x-y)-(z*w))*((x+y)*(z/w))))))
equal((000002179.920004581838800000000000000000),(((((x*y)+(z*w))-((x+y)-(z-w)))-(((x-y)-(z/w))/((x+y)/(z*w))))))
equal((-02393947.420731303300000000000000000000),(((((x*y)-(z*w))*((x+y)+(z-w)))*(((x+y)-(z-w))+((x+y)/(z/w))))))
equal((-00000000.030328775379594122000000000000),(((((x*y)+(z/w))/((x+y)*(z-w)))/(((x+y)+(z-w))-((x-y)/(z*w))))))
equal((000005601.153577061030800000000000000000),(((((x*y)-(z/w))+((x+y)/(z-w)))+(((x+y)*(z-w))*((x-y)/(z/w))))))
equal((000000089.500215251851046000000000000000),(((((x/y)+(z/w))-((x-y)-(z+w)))-(((x+y)/(z-w))/((x-y)*(z*w))))))
equal((000001584.917099032789800000000000000000),(((((x/y)-(z/w))*((x-y)+(z+w)))*(((x-y)-(z+w))+((x-y)*(z/w))))))
equal((-00000000.000090766200768580165000000000),(((((x/y)-(z*w))/((x-y)*(z+w)))/(((x-y)+(z+w))-((x*y)*(z+w))))))
equal((-00033002.247596994021000000000000000000),((((x/(y+(z*w)))+((x-y)/(z+w)))+(((x-y)*(z+w))*((x/y)*(z+w))))))
equal((-00000168.805430676638710000000000000000),((((x/(y-(z*w)))-((x*y)-(z+w)))-(((x-y)/(z+w))/((x*y)/(z+w))))))
equal((-213851905.91633967000000000000000000000),((((x*(y+(z*w)))*((x/y)-(z+w)))*(((x*y)-(z+w))+((x/y)/(z+w))))))
equal((000000000.910726642974494790000000000000),((((x*(y-(z*w)))/((x*y)+(z+w)))/(((x/y)-(z+w))-((x*y)/(z-w))))))
equal((-00001365.303913405925900000000000000000),(((((x+y)-(z*w))+((x/y)+(z+w)))+(((x*y)+(z+w))*((x/y)/(z-w))))))
equal((-00000202.564379628633280000000000000000),(((((x+y)-(z/w))-((x*y)+(z-w)))-(((x/y)+(z+w))/((x*y)*(z-w))))))
equal((-03601980.667039359900000000000000000000),(((((x+y)+(z*w))*((x/y)+(z-w)))*(((x*y)+(z-w))+((x/y)*(z-w))))))
equal((-00000000.003459190482067792400000000000),(((((x+y)+(z/w))/((x*y)-(z-w)))/(((x/y)+(z-w))-(x+(y*(z/w)))))))
equal((000000051.989295485028379000000000000000),(((((x-y)+(z*w))+((x/y)-(z-w)))+(((x*y)-(z-w))*(x-(y*(z/w)))))))
equal((-00048602.358152552901000000000000000000),(((((x-y)+(z/w))-((x+y)*(z*w)))-(((x/y)-(z-w))/(x+(y/(z*w)))))))
equal((-1786219671.0776963000000000000000000000),(((((x-y)-(z*w))*((x+y)*(z/w)))*(((x+y)*(z*w))+(x-(y/(z*w)))))))
equal((-00000041.052282297075699000000000000000),(((((x-y)-(z/w))/((x+y)/(z*w)))/(((x+y)*(z/w))-(x+((y+z)/w))))))
equal((000000144.240692416118970000000000000000),(((((x+y)-(z-w))+((x+y)/(z/w)))+(((x+y)/(z*w))*(x+((y+z)*w))))))
equal((000000018.181672284040925000000000000000),(((((x+y)+(z-w))-((x-y)/(z*w)))-(((x+y)/(z/w))/(x+((y-z)/w))))))
equal((-02541386.275177540700000000000000000000),(((((x+y)*(z-w))*((x-y)/(z/w)))*(((x-y)/(z*w))+(x+((y-z)*w))))))
equal((-00000000.000004435611087521594900000000),(((((x+y)/(z-w))/((x-y)*(z*w)))/(((x-y)/(z/w))-(x+((y*z)/w))))))
equal((-520002579.38183492000000000000000000000),(((((x-y)-(z+w))+((x-y)*(z/w)))+(((x-y)*(z*w))*(x+((y*z)*w))))))
equal((-00018943.245499129629000000000000000000),(((((x-y)+(z+w))-((x*y)*(z+w)))-(((x-y)*(z/w))/(x+((y/z)+w))))))
equal((-627725881.86026061000000000000000000000),(((((x-y)*(z+w))*((x/y)*(z+w)))*(((x*y)*(z+w))+(x+((y/z)/w))))))
equal((000000000.025470746815713454000000000000),(((((x-y)/(z+w))/((x*y)/(z+w)))/(((x/y)*(z+w))-(x+((y/z)*w))))))
equal((000000200.296585592497340000000000000000),(((((x*y)-(z+w))+((x/y)/(z+w)))+(((x*y)/(z+w))*(x-((y+z)/w))))))
equal((-00000054.372364751930036000000000000000),(((((x/y)-(z+w))-((x*y)/(z-w)))-(((x/y)/(z+w))/(x-((y+z)*w))))))
equal((000000162.555481675881450000000000000000),(((((x*y)+(z+w))*((x/y)/(z-w)))*(((x*y)/(z-w))+(x-((y-z)/w))))))
equal((000000000.000057845591191327405000000000),(((((x/y)+(z+w))/((x*y)*(z-w)))/(((x/y)/(z-w))-(x-((y-z)*w))))))
equal((000015076.304682326505000000000000000000),(((((x*y)+(z-w))+((x/y)*(z-w)))+(((x*y)*(z-w))*(x-((y*z)/w))))))
equal((-00000038.228905587979220000000000000000),(((((x/y)+(z-w))-(x+(y*(z/w))))-(((x/y)*(z-w))/(x-((y*z)*w))))))
equal((-00054765.536139569806000000000000000000),(((((x*y)-(z-w))*(x-(y*(z/w))))*((x+(y*(z/w)))+(x-((y/z)/w))))))
equal((000000000.080288102931820260000000000000),(((((x/y)-(z-w))/(x+(y/(z*w))))/((x-(y*(z/w)))-(x-((y/z)*w))))))
equal((000060377.118050787030000000000000000000),(((((x+y)*(z*w))+(x-(y/(z*w))))+((x+(y/(z*w)))*(((x+y)*z)-w)))))
equal((000000012.610080181820486000000000000000),(((((x+y)*(z/w))-(x+((y+z)/w)))-((x-(y/(z*w)))/(((x-y)*z)-w)))))
equal((000452308.289256391410000000000000000000),(((((x+y)/(z*w))*(x+((y+z)*w)))*((x+((y+z)/w))+(((x*y)*z)-w)))))
equal((000000000.001644713722332377600000000000),(((((x+y)/(z/w))/(x+((y-z)/w)))/((x+((y+z)*w))-(((x/y)*z)-w)))))
equal((-00000943.132773148404910000000000000000),(((((x-y)/(z*w))+(x+((y-z)*w)))+((x+((y-z)/w))*(((x+y)/z)-w)))))
equal((-00000053.052137783351540000000000000000),(((((x-y)/(z/w))-(x+((y*z)/w)))-((x+((y-z)*w))/(((x-y)/z)-w)))))
equal((4660509042.63275340000000000000000000000),(((((x-y)*(z*w))*(x+((y*z)*w)))*((x+((y*z)/w))+(((x*y)/z)-w)))))
equal((-00000000.000004559660144361331500000000),(((((x-y)*(z/w))/(x+((y/z)+w)))/((x+((y*z)*w))-(((x/y)/z)-w)))))
equal((000114501.529785929280000000000000000000),(((((x*y)*(z+w))+(x+((y/z)/w)))+((x+((y/z)+w))*((x*y)+(z*w))))))
equal((-00000001.745759427098598300000000000000),(((((x/y)*(z+w))-(x+((y/z)*w)))-((x+((y/z)/w))/((x*y)-(z*w))))))
equal((000009039.128670011448800000000000000000),(((((x*y)/(z+w))*(x-((y+z)/w)))*((x+((y/z)*w))+((x*y)+(z/w))))))
equal((000000000.000000011391576944377377000000),(((((x/y)/(z+w))/(x-((y+z)*w)))/((x-((y+z)/w))-((x*y)-(z/w))))))
equal((-00003052.668592926089300000000000000000),(((((x*y)/(z-w))+(x-((y-z)/w)))+((x-((y+z)*w))*((x/y)+(z/w))))))
equal((-00000450.652523102585180000000000000000),(((((x/y)/(z-w))-(x-((y-z)*w)))-((x-((y-z)/w))/((x/y)-(z/w))))))
equal((-14320238.021707529000000000000000000000),(((((x*y)*(z-w))*(x-((y*z)/w)))*((x-((y-z)*w))+((x/y)-(z*w))))))
equal((-00000000.000031155277697988135000000000),(((((x/y)*(z-w))/(x-((y*z)*w)))/((x-((y*z)/w))-(x/(y+(z*w)))))))
equal((000000288.625576766937740000000000000000),((((x+(y*(z/w)))+(x-((y/z)/w)))+((x-((y*z)*w))*(x/(y-(z*w)))))))
equal((000000012.861715448508878000000000000000),((((x-(y*(z/w)))-(x-((y/z)*w)))-((x-((y/z)/w))/(x*(y+(z*w)))))))
equal((-188745449.75849029000000000000000000000),((((x+(y/(z*w)))*(((x+y)*z)-w))*((x-((y/z)*w))+(x*(y-(z*w)))))))
equal((-00000000.000010941554835999917000000000),((((x-(y/(z*w)))/(((x-y)*z)-w))/((((x+y)*z)-w)-((x+y)-(z*w))))))
equal((-00005154.547531129402200000000000000000),(((((x+((y+z)/w))+(((x*y)*z)-w))+((((x-y)*z)-w)*((x+y)-(z/w))))+(((((x*y)*z)-w)/((x+y)+(z*w)))/(((x+y)-(z/w))-((x*y)+(z-w)))))))
equal((000018155.222316083375000000000000000000),(((((x+((y+z)*w))-(((x/y)*z)-w))-((((x*y)*z)-w)/((x+y)+(z*w))))-(((((x/y)*z)-w)+((x+y)+(z/w)))+(((x+y)+(z*w))*((x/y)+(z-w)))))))
equal((004572532.019524839700000000000000000000),(((((x+((y-z)/w))*(((x+y)/z)-w))*((((x/y)*z)-w)+((x+y)+(z/w))))*(((((x+y)/z)-w)-((x-y)+(z*w)))-(((x+y)+(z/w))/((x*y)-(z-w)))))))
equal((-00000000.000000010721269646364026000000),(((((x+((y-z)*w))/(((x-y)/z)-w))/((((x+y)/z)-w)-((x-y)+(z*w))))/(((((x-y)/z)-w)*((x-y)+(z/w)))*(((x-y)+(z*w))+((x/y)-(z-w)))))))
equal((000000446.675792651555470000000000000000),(((((x+((y*z)/w))+(((x*y)/z)-w))+((((x-y)/z)-w)*((x-y)+(z/w))))+(((((x*y)/z)-w)/((x-y)-(z*w)))/(((x-y)+(z/w))-((x+y)*(z*w)))))))
equal((000069196.810899918913000000000000000000),(((((x+((y*z)*w))-(((x/y)/z)-w))-((((x*y)/z)-w)/((x-y)-(z*w))))-(((((x/y)/z)-w)+((x-y)-(z/w)))+(((x-y)-(z*w))*((x+y)*(z/w)))))))
equal((-11626509782.386641000000000000000000000),(((((x+((y/z)+w))*((x*y)+(z*w)))*((((x/y)/z)-w)+((x-y)-(z/w))))*((((x*y)+(z*w))-((x+y)-(z-w)))-(((x-y)-(z/w))/((x+y)/(z*w)))))))
equal((000000000.000000000002301430253505587000),(((((x+((y/z)/w))/((x*y)-(z*w)))/(((x*y)+(z*w))-((x+y)-(z-w))))/((((x*y)-(z*w))*((x+y)+(z-w)))*(((x+y)-(z-w))+((x+y)/(z/w)))))))
equal((-00026752.209260882446000000000000000000),(((((x+((y/z)*w))+((x*y)+(z/w)))+(((x*y)-(z*w))*((x+y)+(z-w))))+((((x*y)+(z/w))/((x+y)*(z-w)))/(((x+y)+(z-w))-((x-y)/(z*w)))))))
equal((-00005835.945884972550600000000000000000),(((((x-((y+z)/w))-((x*y)-(z/w)))-(((x*y)+(z/w))/((x+y)*(z-w))))-((((x*y)-(z/w))+((x+y)/(z-w)))+(((x+y)*(z-w))*((x-y)/(z/w)))))))
equal((-65965751.016787067000000000000000000000),(((((x-((y+z)*w))*((x/y)+(z/w)))*(((x*y)-(z/w))+((x+y)/(z-w))))*((((x/y)+(z/w))-((x-y)-(z+w)))-(((x+y)/(z-w))/((x-y)*(z*w)))))))
equal((-00000000.000323401014326303990000000000),(((((x-((y-z)/w))/((x/y)-(z/w)))/(((x/y)+(z/w))-((x-y)-(z+w))))/((((x/y)-(z/w))*((x-y)+(z+w)))*(((x-y)-(z+w))+((x-y)*(z/w)))))))
equal((-00000980.960460610487870000000000000000),(((((x-((y-z)*w))+((x/y)-(z*w)))+(((x/y)-(z/w))*((x-y)+(z+w))))+((((x/y)-(z*w))/((x-y)*(z+w)))/(((x-y)+(z+w))-((x*y)*(z+w)))))))
equal((000032995.036068700028000000000000000000),(((((x-((y*z)/w))-(x/(y+(z*w))))-(((x/y)-(z*w))/((x-y)*(z+w))))-(((x/(y+(z*w)))+((x-y)/(z+w)))+(((x-y)*(z+w))*((x/y)*(z+w)))))))
equal((000005688.215710794912400000000000000000),(((((x-((y*z)*w))*(x/(y-(z*w))))*((x/(y+(z*w)))+((x-y)/(z+w))))*(((x/(y-(z*w)))-((x*y)-(z+w)))-(((x-y)/(z+w))/((x*y)/(z+w)))))))
equal((000000000.000000000000018640781121903908),(((((x-((y/z)/w))/(x*(y+(z*w))))/((x/(y-(z*w)))-((x*y)-(z+w))))/(((x*(y+(z*w)))*((x/y)-(z+w)))*(((x*y)-(z+w))+((x/y)/(z+w)))))))
equal((-01282556.709599289800000000000000000000),(((((x-((y/z)*w))+(x*(y-(z*w))))+((x*(y+(z*w)))*((x/y)-(z+w))))+(((x*(y-(z*w)))/((x*y)+(z+w)))/(((x/y)-(z+w))-((x*y)/(z-w)))))))
equal((000003900.226026321823200000000000000000),(((((((x+y)*z)-w)-((x+y)-(z*w)))-((x*(y-(z*w)))/((x*y)+(z+w))))-((((x+y)-(z*w))+((x/y)+(z+w)))+(((x*y)+(z+w))*((x/y)/(z-w)))))))
equal((-3631372335.2261939000000000000000000000),(((((((x-y)*z)-w)*((x+y)-(z/w)))*(((x+y)-(z*w))+((x/y)+(z+w))))*((((x+y)-(z/w))-((x*y)+(z-w)))-(((x/y)+(z+w))/((x*y)*(z-w)))))))
equal((000000000.000000007432437330537426600000),(((((((x*y)*z)-w)/((x+y)+(z*w)))/(((x+y)-(z/w))-((x*y)+(z-w))))/((((x+y)+(z*w))*((x/y)+(z-w)))*(((x*y)+(z-w))+((x/y)*(z-w)))))))
equal((-00015684.371926769923000000000000000000),(((((((x/y)*z)-w)+((x+y)+(z/w)))+(((x+y)+(z*w))*((x/y)+(z-w))))+((((x+y)+(z/w))/((x*y)-(z-w)))/(((x/y)+(z-w))-(x+(y*(z/w))))))))
equal((-00001545.762679917587500000000000000000),(((((((x+y)/z)-w)-((x-y)+(z*w)))-(((x+y)+(z/w))/((x*y)-(z-w))))-((((x-y)+(z*w))+((x/y)-(z-w)))+(((x*y)-(z-w))*(x-(y*(z/w))))))))
equal((-32376663845.333267000000000000000000000),(((((((x-y)/z)-w)*((x-y)+(z/w)))*(((x-y)+(z*w))+((x/y)-(z-w))))*((((x-y)+(z/w))-((x+y)*(z*w)))-(((x/y)-(z-w))/(x+(y/(z*w))))))))
equal((000000000.000000000000000287045304594615),(((((((x*y)/z)-w)/((x-y)-(z*w)))/(((x-y)+(z/w))-((x+y)*(z*w))))/((((x-y)-(z*w))*((x+y)*(z/w)))*(((x+y)*(z*w))+(x-(y/(z*w))))))))
equal((-00036848.750510571022000000000000000000),(((((((x/y)/z)-w)+((x-y)-(z/w)))+(((x-y)-(z*w))*((x+y)*(z/w))))+((((x-y)-(z/w))/((x+y)/(z*w)))/(((x+y)*(z/w))-(x+((y+z)/w)))))))
equal((000002035.679312165719900000000000000000),((((((x*y)+(z*w))-((x+y)-(z-w)))-(((x-y)-(z/w))/((x+y)/(z*w))))-((((x+y)-(z-w))+((x+y)/(z/w)))+(((x+y)/(z*w))*(x+((y+z)*w)))))))
equal((-43525967.468961596000000000000000000000),((((((x*y)-(z*w))*((x+y)+(z-w)))*(((x+y)-(z-w))+((x+y)/(z/w))))*((((x+y)+(z-w))-((x-y)/(z*w)))-(((x+y)/(z/w))/(x+((y-z)/w)))))))
equal((000000000.000000011933949465228523000000),((((((x*y)+(z/w))/((x+y)*(z-w)))/(((x+y)+(z-w))-((x-y)/(z*w))))/((((x+y)*(z-w))*((x-y)/(z/w)))*(((x-y)/(z*w))+(x+((y-z)*w)))))))
equal((000005601.153572625419700000000000000000),((((((x*y)-(z/w))+((x+y)/(z-w)))+(((x+y)*(z-w))*((x-y)/(z/w))))+((((x+y)/(z-w))/((x-y)*(z*w)))/(((x-y)/(z/w))-(x+((y*z)/w)))))))
equal((520002668.882050160000000000000000000000),((((((x/y)+(z/w))-((x-y)-(z+w)))-(((x+y)/(z-w))/((x-y)*(z*w))))-((((x-y)-(z+w))+((x-y)*(z/w)))+(((x-y)*(z*w))*(x+((y*z)*w)))))))
equal((-30023473.702746484000000000000000000000),((((((x/y)-(z/w))*((x-y)+(z+w)))*(((x-y)-(z+w))+((x-y)*(z/w))))*((((x-y)+(z+w))-((x*y)*(z+w)))-(((x-y)*(z/w))/(x+((y/z)+w)))))))
equal((000000000.000000000000144595281780632110),((((((x/y)-(z*w))/((x-y)*(z+w)))/(((x-y)+(z+w))-((x*y)*(z+w))))/((((x-y)*(z+w))*((x/y)*(z+w)))*(((x*y)*(z+w))+(x+((y/z)/w)))))))
equal((-00033002.222126247201000000000000000000),(((((x/(y+(z*w)))+((x-y)/(z+w)))+(((x-y)*(z+w))*((x/y)*(z+w))))+((((x-y)/(z+w))/((x*y)/(z+w)))/(((x/y)*(z+w))-(x+((y/z)*w)))))))
equal((-00000369.102016269136020000000000000000),(((((x/(y-(z*w)))-((x*y)-(z+w)))-(((x-y)/(z+w))/((x*y)/(z+w))))-((((x*y)-(z+w))+((x/y)/(z+w)))+(((x*y)/(z+w))*(x-((y+z)/w)))))))
equal((11627633831.3786450000000000000000000000),(((((x*(y+(z*w)))*((x/y)-(z+w)))*(((x*y)-(z+w))+((x/y)/(z+w))))*((((x/y)-(z+w))-((x*y)/(z-w)))-(((x/y)/(z+w))/(x-((y+z)*w)))))))
equal((000000000.005602558791529331300000000000),(((((x*(y-(z*w)))/((x*y)+(z+w)))/(((x/y)-(z+w))-((x*y)/(z-w))))/((((x*y)+(z+w))*((x/y)/(z-w)))*(((x*y)/(z-w))+(x-((y-z)/w)))))))
equal((-00001365.303855560334600000000000000000),((((((x+y)-(z*w))+((x/y)+(z+w)))+(((x*y)+(z+w))*((x/y)/(z-w))))+((((x/y)+(z+w))/((x*y)*(z-w)))/(((x/y)/(z-w))-(x-((y-z)*w)))))))
equal((-00015278.869061955138000000000000000000),((((((x+y)-(z/w))-((x*y)+(z-w)))-(((x/y)+(z+w))/((x*y)*(z-w))))-((((x*y)+(z-w))+((x/y)*(z-w)))+(((x*y)*(z-w))*(x-((y*z)/w)))))))
equal((137699778.849974100000000000000000000000),((((((x+y)+(z*w))*((x/y)+(z-w)))*(((x*y)+(z-w))+((x/y)*(z-w))))*((((x/y)+(z-w))-(x+(y*(z/w))))-(((x/y)*(z-w))/(x-((y*z)*w)))))))
equal((000000000.000000063163637679946304000000),((((((x+y)+(z/w))/((x*y)-(z-w)))/(((x/y)+(z-w))-(x+(y*(z/w)))))/((((x*y)-(z-w))*(x-(y*(z/w))))*((x+(y*(z/w)))+(x-((y/z)/w)))))))
equal((000000052.069583587960196000000000000000),((((((x-y)+(z*w))+((x/y)-(z-w)))+(((x*y)-(z-w))*(x-(y*(z/w)))))+((((x/y)-(z-w))/(x+(y/(z*w))))/((x-(y*(z/w)))-(x-((y/z)*w)))))))
equal((-00108979.476203339930000000000000000000),((((((x-y)+(z/w))-((x+y)*(z*w)))-(((x/y)-(z-w))/(x+(y/(z*w)))))-((((x+y)*(z*w))+(x-(y/(z*w))))+((x+(y/(z*w)))*(((x+y)*z)-w))))))
equal((-22524373274.634766000000000000000000000),((((((x-y)-(z*w))*((x+y)*(z/w)))*(((x+y)*(z*w))+(x-(y/(z*w)))))*((((x+y)*(z/w))-(x+((y+z)/w)))-((x-(y/(z*w)))/(((x-y)*z)-w))))))
equal((-00000000.000090761728830057267000000000),((((((x-y)-(z/w))/((x+y)/(z*w)))/(((x+y)*(z/w))-(x+((y+z)/w))))/((((x+y)/(z*w))*(x+((y+z)*w)))*((x+((y+z)/w))+(((x*y)*z)-w))))))
equal((000000144.242337129841300000000000000000),((((((x+y)-(z-w))+((x+y)/(z/w)))+(((x+y)/(z*w))*(x+((y+z)*w))))+((((x+y)/(z/w))/(x+((y-z)/w)))/((x+((y+z)*w))-(((x/y)*z)-w))))))
equal((000000961.314445432445840000000000000000),((((((x+y)+(z-w))-((x-y)/(z*w)))-(((x+y)/(z/w))/(x+((y-z)/w))))-((((x-y)/(z*w))+(x+((y-z)*w)))+((x+((y-z)/w))*(((x+y)/z)-w))))))
equal((134825974.831437440000000000000000000000),((((((x+y)*(z-w))*((x-y)/(z/w)))*(((x-y)/(z*w))+(x+((y-z)*w))))*((((x-y)/(z/w))-(x+((y*z)/w)))-((x+((y-z)*w))/(((x-y)/z)-w))))))
equal((-00000000.000000000000000951743907574501),((((((x+y)/(z-w))/((x-y)*(z*w)))/(((x-y)/(z/w))-(x+((y*z)/w))))/((((x-y)*(z*w))*(x+((y*z)*w)))*((x+((y*z)/w))+(((x*y)/z)-w))))))
equal((-520002579.38183945000000000000000000000),((((((x-y)-(z+w))+((x-y)*(z/w)))+(((x-y)*(z*w))*(x+((y*z)*w))))+((((x-y)*(z/w))/(x+((y/z)+w)))/((x+((y*z)*w))-(((x/y)/z)-w))))))
equal((-00133444.775285058920000000000000000000),((((((x-y)+(z+w))-((x*y)*(z+w)))-(((x-y)*(z/w))/(x+((y/z)+w))))-((((x*y)*(z+w))+(x+((y/z)/w)))+((x+((y/z)+w))*((x*y)+(z*w)))))))
equal((1095858375.89133100000000000000000000000),((((((x-y)*(z+w))*((x/y)*(z+w)))*(((x*y)*(z+w))+(x+((y/z)/w))))*((((x/y)*(z+w))-(x+((y/z)*w)))-((x+((y/z)/w))/((x*y)-(z*w)))))))
equal((000000000.000002817832088198518100000000),((((((x-y)/(z+w))/((x*y)/(z+w)))/(((x/y)*(z+w))-(x+((y/z)*w))))/((((x*y)/(z+w))*(x-((y+z)/w)))*((x+((y/z)*w))+((x*y)+(z/w)))))))
equal((000000200.296585603888900000000000000000),((((((x*y)-(z+w))+((x/y)/(z+w)))+(((x*y)/(z+w))*(x-((y+z)/w))))+((((x/y)/(z+w))/(x-((y+z)*w)))/((x-((y+z)/w))-((x*y)-(z/w)))))))
equal((000002998.296228174159300000000000000000),((((((x/y)-(z+w))-((x*y)/(z-w)))-(((x/y)/(z+w))/(x-((y+z)*w))))-((((x*y)/(z-w))+(x-((y-z)/w)))+((x-((y+z)*w))*((x/y)+(z/w)))))))
equal((-00073256.037961392023000000000000000000),((((((x*y)+(z+w))*((x/y)/(z-w)))*(((x*y)/(z-w))+(x-((y-z)/w))))*((((x/y)/(z-w))-(x-((y-z)*w)))-((x-((y-z)/w))/((x/y)-(z/w)))))))
equal((-00000000.000000000004039429449681029800),((((((x/y)+(z+w))/((x*y)*(z-w)))/(((x/y)/(z-w))-(x-((y-z)*w))))/((((x*y)*(z-w))*(x-((y*z)/w)))*((x-((y-z)*w))+((x/y)-(z*w)))))))
equal((000015076.304651171227000000000000000000),((((((x*y)+(z-w))+((x/y)*(z-w)))+(((x*y)*(z-w))*(x-((y*z)/w))))+((((x/y)*(z-w))/(x-((y*z)*w)))/((x-((y*z)/w))-(x/(y+(z*w))))))))
equal((-00000326.854482354916970000000000000000),((((((x/y)+(z-w))-(x+(y*(z/w))))-(((x/y)*(z-w))/(x-((y*z)*w))))-(((x+(y*(z/w)))+(x-((y/z)/w)))+((x-((y*z)*w))*(x/(y-(z*w))))))))
equal((-00704378.742212176210000000000000000000),((((((x*y)-(z-w))*(x-(y*(z/w))))*((x+(y*(z/w)))+(x-((y/z)/w))))*(((x-(y*(z/w)))-(x-((y/z)*w)))-((x-((y/z)/w))/(x*(y+(z*w))))))))
equal((-00000000.000000000425377687433276430000),((((((x/y)-(z-w))/(x+(y/(z*w))))/((x-(y*(z/w)))-(x-((y/z)*w))))/(((x+(y/(z*w)))*(((x+y)*z)-w))*((x-((y/z)*w))+(x*(y-(z*w))))))))
equal((000060377.118039845474000000000000000000),((((((x+y)*(z*w))+(x-(y/(z*w))))+((x+(y/(z*w)))*(((x+y)*z)-w)))+(((x-(y/(z*w)))/(((x-y)*z)-w))/((((x+y)*z)-w)-((x+y)-(z*w)))))))
equal((000005167.130839815648900000000000000000),((((((x+y)*(z/w))-(x+((y+z)/w)))-((x-(y/(z*w)))/(((x-y)*z)-w)))-(((x+((y+z)/w))+(((x*y)*z)-w))+((((x-y)*z)-w)*((x+y)-(z/w)))))))
equal((1117587677.21938510000000000000000000000),((((((x+y)/(z*w))*(x+((y+z)*w)))*((x+((y+z)/w))+(((x*y)*z)-w)))*(((x+((y+z)*w))-(((x/y)*z)-w))-((((x*y)*z)-w)/((x+y)+(z*w)))))))
equal((-00000000.000000537301777864075480000000),((((((x+y)/(z/w))/(x+((y-z)/w)))/((x+((y+z)*w))-(((x/y)*z)-w)))/(((x+((y-z)/w))*(((x+y)/z)-w))*((((x/y)*z)-w)+((x+y)+(z/w)))))))
equal((-00000943.139915166951480000000000000000),((((((x-y)/(z*w))+(x+((y-z)*w)))+((x+((y-z)/w))*(((x+y)/z)-w)))+(((x+((y-z)*w))/(((x-y)/z)-w))/((((x+y)/z)-w)-((x-y)+(z*w)))))))
equal((-00000499.727930947633010000000000000000),((((((x-y)/(z/w))-(x+((y*z)/w)))-((x+((y-z)*w))/(((x-y)/z)-w)))-(((x+((y*z)/w))+(((x*y)/z)-w))+((((x-y)/z)-w)*((x-y)+(z/w)))))))
equal((150949752489052.470000000000000000000000),((((((x-y)*(z*w))*(x+((y*z)*w)))*((x+((y*z)/w))+(((x*y)/z)-w)))*(((x+((y*z)*w))-(((x/y)/z)-w))-((((x*y)/z)-w)/((x-y)-(z*w)))))))
equal((000000000.000000000000854916440860500730),((((((x-y)*(z/w))/(x+((y/z)+w)))/((x+((y*z)*w))-(((x/y)/z)-w)))/(((x+((y/z)+w))*((x*y)+(z*w)))*((((x/y)/z)-w)+((x-y)-(z/w)))))))
equal((000114501.529780419780000000000000000000),((((((x*y)*(z+w))+(x+((y/z)/w)))+((x+((y/z)+w))*((x*y)+(z*w))))+(((x+((y/z)/w))/((x*y)-(z*w)))/(((x*y)+(z*w))-((x+y)-(z-w)))))))
